[run number],payoff-include-votes-cost?,behavior-under-qv,calibration,variance-of-pmp,number-of-voters,voting-mechanism,marginal-pivotality,utility-pmp-correlation,limit-votes?,[step],mean payoff-sign-list,average payoff
527,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.45,FALSE,1000,0.942,0.9333
528,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.45,FALSE,1000,0.931,0.9333
529,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.45,FALSE,1000,0.935,0.9333
530,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.45,FALSE,1000,0.925,0.9333
121,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.4,FALSE,1000,0.925,0.9297
122,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.4,FALSE,1000,0.928,0.9297
123,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.4,FALSE,1000,0.93,0.9297
124,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.4,FALSE,1000,0.925,0.9297
125,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.4,FALSE,1000,0.921,0.9297
126,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.4,FALSE,1000,0.937,0.9297
127,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.4,FALSE,1000,0.935,0.9297
128,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.4,FALSE,1000,0.94,0.9297
129,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.4,FALSE,1000,0.925,0.9297
130,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.4,FALSE,1000,0.931,0.9297
531,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.4,FALSE,1000,0.921,0.9369
532,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.4,FALSE,1000,0.947,0.9369
533,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.4,FALSE,1000,0.94,0.9369
534,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.4,FALSE,1000,0.94,0.9369
535,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.4,FALSE,1000,0.938,0.9369
536,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.4,FALSE,1000,0.935,0.9369
537,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.4,FALSE,1000,0.936,0.9369
538,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.4,FALSE,1000,0.945,0.9369
539,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.4,FALSE,1000,0.935,0.9369
540,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.4,FALSE,1000,0.932,0.9369
131,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.35,FALSE,1000,0.938,0.9389
132,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.35,FALSE,1000,0.944,0.9389
133,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.35,FALSE,1000,0.936,0.9389
134,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.35,FALSE,1000,0.934,0.9389
135,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.35,FALSE,1000,0.949,0.9389
136,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.35,FALSE,1000,0.935,0.9389
137,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.35,FALSE,1000,0.938,0.9389
138,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.35,FALSE,1000,0.937,0.9389
139,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.35,FALSE,1000,0.943,0.9389
140,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.35,FALSE,1000,0.935,0.9389
541,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.35,FALSE,1000,0.94,0.9356
542,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.35,FALSE,1000,0.927,0.9356
543,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.35,FALSE,1000,0.934,0.9356
544,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.35,FALSE,1000,0.927,0.9356
545,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.35,FALSE,1000,0.941,0.9356
546,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.35,FALSE,1000,0.949,0.9356
547,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.35,FALSE,1000,0.947,0.9356
548,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.35,FALSE,1000,0.928,0.9356
549,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.35,FALSE,1000,0.941,0.9356
550,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.35,FALSE,1000,0.922,0.9356
141,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.3,FALSE,1000,0.941,0.9386
142,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.3,FALSE,1000,0.942,0.9386
143,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.3,FALSE,1000,0.943,0.9386
144,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.3,FALSE,1000,0.952,0.9386
145,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.3,FALSE,1000,0.936,0.9386
146,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.3,FALSE,1000,0.928,0.9386
147,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.3,FALSE,1000,0.936,0.9386
148,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.3,FALSE,1000,0.943,0.9386
149,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.3,FALSE,1000,0.944,0.9386
150,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.3,FALSE,1000,0.921,0.9386
551,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.3,FALSE,1000,0.931,0.938
552,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.3,FALSE,1000,0.941,0.938
553,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.3,FALSE,1000,0.929,0.938
554,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.3,FALSE,1000,0.946,0.938
555,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.3,FALSE,1000,0.941,0.938
556,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.3,FALSE,1000,0.952,0.938
557,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.3,FALSE,1000,0.937,0.938
558,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.3,FALSE,1000,0.931,0.938
559,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.3,FALSE,1000,0.94,0.938
560,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.3,FALSE,1000,0.932,0.938
151,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.25,FALSE,1000,0.934,0.941
152,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.25,FALSE,1000,0.947,0.941
153,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.25,FALSE,1000,0.95,0.941
154,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.25,FALSE,1000,0.94,0.941
155,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.25,FALSE,1000,0.93,0.941
156,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.25,FALSE,1000,0.94,0.941
157,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.25,FALSE,1000,0.939,0.941
158,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.25,FALSE,1000,0.942,0.941
159,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.25,FALSE,1000,0.955,0.941
160,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.25,FALSE,1000,0.933,0.941
561,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.25,FALSE,1000,0.943,0.9393
562,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.25,FALSE,1000,0.945,0.9393
563,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.25,FALSE,1000,0.935,0.9393
564,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.25,FALSE,1000,0.949,0.9393
565,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.25,FALSE,1000,0.947,0.9393
566,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.25,FALSE,1000,0.932,0.9393
567,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.25,FALSE,1000,0.931,0.9393
568,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.25,FALSE,1000,0.935,0.9393
569,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.25,FALSE,1000,0.938,0.9393
570,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.25,FALSE,1000,0.938,0.9393
161,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.2,FALSE,1000,0.943,0.9448
162,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.2,FALSE,1000,0.947,0.9448
163,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.2,FALSE,1000,0.939,0.9448
164,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.2,FALSE,1000,0.939,0.9448
165,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.2,FALSE,1000,0.943,0.9448
166,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.2,FALSE,1000,0.953,0.9448
167,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.2,FALSE,1000,0.957,0.9448
168,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.2,FALSE,1000,0.947,0.9448
169,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.2,FALSE,1000,0.944,0.9448
170,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.2,FALSE,1000,0.936,0.9448
571,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.2,FALSE,1000,0.937,0.9372
572,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.2,FALSE,1000,0.938,0.9372
573,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.2,FALSE,1000,0.938,0.9372
574,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.2,FALSE,1000,0.933,0.9372
575,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.2,FALSE,1000,0.95,0.9372
576,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.2,FALSE,1000,0.94,0.9372
577,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.2,FALSE,1000,0.937,0.9372
578,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.2,FALSE,1000,0.931,0.9372
579,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.2,FALSE,1000,0.935,0.9372
580,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.2,FALSE,1000,0.933,0.9372
171,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.15,FALSE,1000,0.934,0.9439
172,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.15,FALSE,1000,0.944,0.9439
173,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.15,FALSE,1000,0.932,0.9439
174,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.15,FALSE,1000,0.945,0.9439
175,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.15,FALSE,1000,0.944,0.9439
176,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.15,FALSE,1000,0.954,0.9439
177,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.15,FALSE,1000,0.949,0.9439
178,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.15,FALSE,1000,0.946,0.9439
179,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.15,FALSE,1000,0.944,0.9439
180,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.15,FALSE,1000,0.947,0.9439
581,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.15,FALSE,1000,0.945,0.9427
582,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.15,FALSE,1000,0.933,0.9427
583,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.15,FALSE,1000,0.939,0.9427
584,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.15,FALSE,1000,0.962,0.9427
585,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.15,FALSE,1000,0.938,0.9427
586,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.15,FALSE,1000,0.945,0.9427
587,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.15,FALSE,1000,0.946,0.9427
588,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.15,FALSE,1000,0.943,0.9427
589,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.15,FALSE,1000,0.943,0.9427
590,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.15,FALSE,1000,0.933,0.9427
181,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.1,FALSE,1000,0.944,0.9437
182,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.1,FALSE,1000,0.942,0.9437
183,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.1,FALSE,1000,0.94,0.9437
184,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.1,FALSE,1000,0.945,0.9437
185,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.1,FALSE,1000,0.945,0.9437
186,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.1,FALSE,1000,0.926,0.9437
187,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.1,FALSE,1000,0.953,0.9437
188,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.1,FALSE,1000,0.942,0.9437
189,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.1,FALSE,1000,0.955,0.9437
190,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.1,FALSE,1000,0.945,0.9437
591,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.1,FALSE,1000,0.922,0.9364
592,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.1,FALSE,1000,0.934,0.9364
593,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.1,FALSE,1000,0.941,0.9364
594,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.1,FALSE,1000,0.927,0.9364
595,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.1,FALSE,1000,0.947,0.9364
596,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.1,FALSE,1000,0.93,0.9364
597,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.1,FALSE,1000,0.934,0.9364
598,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.1,FALSE,1000,0.942,0.9364
599,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.1,FALSE,1000,0.947,0.9364
600,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.1,FALSE,1000,0.94,0.9364
191,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.05,FALSE,1000,0.944,0.9383
192,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.05,FALSE,1000,0.935,0.9383
193,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.05,FALSE,1000,0.928,0.9383
194,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.05,FALSE,1000,0.946,0.9383
195,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.05,FALSE,1000,0.929,0.9383
196,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.05,FALSE,1000,0.925,0.9383
197,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.05,FALSE,1000,0.949,0.9383
198,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.05,FALSE,1000,0.942,0.9383
199,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.05,FALSE,1000,0.948,0.9383
200,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,-0.05,FALSE,1000,0.937,0.9383
601,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.05,FALSE,1000,0.944,0.945
602,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.05,FALSE,1000,0.952,0.945
603,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.05,FALSE,1000,0.954,0.945
604,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.05,FALSE,1000,0.943,0.945
605,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.05,FALSE,1000,0.94,0.945
606,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.05,FALSE,1000,0.941,0.945
607,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.05,FALSE,1000,0.949,0.945
608,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.05,FALSE,1000,0.948,0.945
609,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.05,FALSE,1000,0.939,0.945
610,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,-0.05,FALSE,1000,0.94,0.945
201,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0,FALSE,1000,0.948,0.9413
202,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0,FALSE,1000,0.937,0.9413
203,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0,FALSE,1000,0.942,0.9413
204,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0,FALSE,1000,0.939,0.9413
205,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0,FALSE,1000,0.937,0.9413
206,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0,FALSE,1000,0.939,0.9413
207,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0,FALSE,1000,0.93,0.9413
208,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0,FALSE,1000,0.947,0.9413
209,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0,FALSE,1000,0.951,0.9413
210,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0,FALSE,1000,0.943,0.9413
611,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0,FALSE,1000,0.945,0.9336
612,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0,FALSE,1000,0.921,0.9336
613,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0,FALSE,1000,0.925,0.9336
614,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0,FALSE,1000,0.922,0.9336
615,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0,FALSE,1000,0.948,0.9336
616,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0,FALSE,1000,0.927,0.9336
617,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0,FALSE,1000,0.931,0.9336
618,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0,FALSE,1000,0.941,0.9336
619,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0,FALSE,1000,0.944,0.9336
620,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0,FALSE,1000,0.932,0.9336
211,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.05,FALSE,1000,0.938,0.9436
212,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.05,FALSE,1000,0.944,0.9436
213,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.05,FALSE,1000,0.942,0.9436
214,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.05,FALSE,1000,0.936,0.9436
215,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.05,FALSE,1000,0.953,0.9436
216,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.05,FALSE,1000,0.945,0.9436
217,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.05,FALSE,1000,0.944,0.9436
218,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.05,FALSE,1000,0.939,0.9436
219,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.05,FALSE,1000,0.953,0.9436
220,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.05,FALSE,1000,0.942,0.9436
621,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.05,FALSE,1000,0.947,0.9433
622,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.05,FALSE,1000,0.954,0.9433
623,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.05,FALSE,1000,0.943,0.9433
624,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.05,FALSE,1000,0.949,0.9433
625,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.05,FALSE,1000,0.949,0.9433
626,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.05,FALSE,1000,0.934,0.9433
627,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.05,FALSE,1000,0.934,0.9433
628,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.05,FALSE,1000,0.932,0.9433
629,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.05,FALSE,1000,0.951,0.9433
630,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.05,FALSE,1000,0.94,0.9433
221,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.1,FALSE,1000,0.942,0.9466
222,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.1,FALSE,1000,0.958,0.9466
223,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.1,FALSE,1000,0.945,0.9466
224,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.1,FALSE,1000,0.943,0.9466
225,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.1,FALSE,1000,0.943,0.9466
226,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.1,FALSE,1000,0.955,0.9466
227,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.1,FALSE,1000,0.951,0.9466
228,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.1,FALSE,1000,0.935,0.9466
229,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.1,FALSE,1000,0.939,0.9466
230,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.1,FALSE,1000,0.955,0.9466
631,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.1,FALSE,1000,0.942,0.9455
632,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.1,FALSE,1000,0.938,0.9455
633,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.1,FALSE,1000,0.955,0.9455
634,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.1,FALSE,1000,0.946,0.9455
635,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.1,FALSE,1000,0.947,0.9455
636,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.1,FALSE,1000,0.948,0.9455
637,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.1,FALSE,1000,0.948,0.9455
638,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.1,FALSE,1000,0.954,0.9455
639,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.1,FALSE,1000,0.931,0.9455
640,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.1,FALSE,1000,0.946,0.9455
231,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.15,FALSE,1000,0.951,0.9513
232,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.15,FALSE,1000,0.934,0.9513
233,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.15,FALSE,1000,0.955,0.9513
234,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.15,FALSE,1000,0.952,0.9513
235,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.15,FALSE,1000,0.949,0.9513
236,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.15,FALSE,1000,0.959,0.9513
237,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.15,FALSE,1000,0.957,0.9513
238,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.15,FALSE,1000,0.948,0.9513
239,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.15,FALSE,1000,0.961,0.9513
240,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.15,FALSE,1000,0.947,0.9513
641,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.15,FALSE,1000,0.948,0.9515
642,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.15,FALSE,1000,0.948,0.9515
643,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.15,FALSE,1000,0.954,0.9515
644,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.15,FALSE,1000,0.956,0.9515
645,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.15,FALSE,1000,0.947,0.9515
646,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.15,FALSE,1000,0.946,0.9515
647,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.15,FALSE,1000,0.96,0.9515
648,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.15,FALSE,1000,0.951,0.9515
649,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.15,FALSE,1000,0.951,0.9515
650,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.15,FALSE,1000,0.954,0.9515
241,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.2,FALSE,1000,0.948,0.9565
242,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.2,FALSE,1000,0.96,0.9565
243,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.2,FALSE,1000,0.957,0.9565
244,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.2,FALSE,1000,0.958,0.9565
